female,age,edu,income,region,mps,people,officials,leg2019_voted,leg2019,pres2019_1_voted,pres2019_1,pres2019_2_voted,pres2019_2
1,56,1,3,Sousse,strongly agree,strongly agree,strongly disagree,2,NA,2,NA,2,NA
1,49,4,2,Tunis,strongly agree,strongly agree,strongly agree,2,NA,2,NA,2,NA
1,28,2,2,Kairouan,agree,agree,strongly agree,2,NA,2,NA,2,NA
1,25,3,8,Kasserine,agree,strongly agree,agree,2,NA,1,11,1,1
1,25,4,3,Sfax,strongly agree,strongly agree,agree,2,NA,2,NA,2,NA
1,45,4,3,Ariana,strongly agree,disagree,agree,1,7,1,1,2,NA
1,61,2,3,Zaghouan,strongly disagree,agree,strongly disagree,1,2,1,2,1,2
1,40,8,7,Beja,strongly agree,strongly agree,strongly agree,2,NA,2,NA,1,1
1,24,4,4,Tunis,agree,strongly agree,agree,2,NA,2,NA,1,1
1,45,4,4,Ariana,strongly disagree,strongly agree,disagree,1,98,1,1,1,1
1,60,7,NA,Ariana,strongly agree,strongly agree,strongly agree,1,5,1,10,1,1
1,40,7,3,Manouba,strongly disagree,strongly agree,strongly disagree,2,NA,2,NA,2,NA
1,54,4,4,Tozeur,strongly agree,agree,strongly agree,1,98,1,1,1,1
1,30,4,3,Nabeul,strongly disagree,strongly disagree,neither agree nor disagree,1,7,2,NA,1,1
1,51,7,8,Tunis,strongly agree,agree,strongly agree,1,3,1,4,1,2
1,42,7,4,Tozeur,strongly agree,agree,strongly agree,1,99,1,99,1,98
1,47,7,3,Le Kef,strongly agree,disagree,strongly agree,2,NA,1,10,1,1
1,42,8,4,Ariana,strongly agree,strongly agree,strongly agree,1,97,1,1,1,1
1,56,5,8,Sfax,strongly agree,agree,strongly agree,2,NA,2,NA,2,NA
1,25,7,5,Manouba,neither agree nor disagree,strongly agree,neither agree nor disagree,2,NA,1,99,2,NA
1,58,7,4,Tunis,strongly disagree,strongly agree,strongly agree,1,96,1,1,1,1
1,47,7,NA,Sousse,strongly agree,strongly disagree,strongly agree,1,99,2,NA,2,NA
1,26,4,3,Kasserine,disagree,disagree,agree,2,NA,2,NA,2,NA
1,50,7,8,Medenine,agree,strongly agree,strongly agree,1,4,1,9,1,97
1,45,8,5,Kairouan,strongly agree,strongly agree,strongly agree,1,97,2,NA,2,NA
1,40,2,2,Jendouba,disagree,agree,strongly disagree,2,NA,1,1,2,NA
1,26,4,3,Nabeul,agree,strongly disagree,strongly agree,1,98,1,1,1,1
1,53,5,NA,Bizerte,strongly agree,strongly agree,strongly agree,1,6,1,1,1,1
1,40,7,5,Gafsa,strongly agree,agree,strongly agree,2,NA,2,NA,1,98
1,45,8,8,Gafsa,agree,agree,strongly agree,1,99,1,1,1,1
1,62,3,3,Ben Arous,strongly disagree,agree,agree,2,NA,1,1,1,1
1,40,7,4,Sidi Bou Zid,strongly agree,strongly disagree,strongly agree,1,98,1,1,98,NA
1,53,7,8,Mahdia,strongly agree,neither agree nor disagree,strongly agree,1,98,1,1,98,NA
1,43,7,8,Le Kef,strongly agree,strongly agree,strongly agree,1,98,1,98,1,98
1,38,8,2,Bizerte,strongly agree,strongly agree,strongly agree,1,3,1,1,2,NA
1,43,7,6,Kasserine,strongly agree,strongly agree,strongly agree,1,98,1,7,1,1
1,50,4,3,Tunis,NA,strongly disagree,neither agree nor disagree,2,NA,2,NA,2,NA
1,50,4,3,Kairouan,strongly agree,strongly agree,strongly agree,2,NA,1,1,1,1
1,35,2,2,Sfax,strongly disagree,strongly agree,strongly agree,98,NA,2,NA,2,NA
1,45,7,3,Beja,strongly disagree,agree,strongly agree,2,NA,1,7,1,1
1,42,7,8,Sfax,disagree,strongly disagree,strongly disagree,1,98,1,98,1,1
1,40,7,5,Medenine,strongly agree,neither agree nor disagree,strongly agree,1,2,1,2,1,2
1,55,5,4,Sousse,strongly disagree,neither agree nor disagree,strongly agree,1,96,1,10,1,1
1,48,8,7,Nabeul,strongly disagree,disagree,agree,2,NA,1,1,1,1
1,34,7,2,Jendouba,NA,strongly agree,strongly agree,2,NA,2,NA,1,1
1,38,3,5,Mahdia,agree,agree,strongly agree,1,1,1,1,1,1
1,28,3,2,Mahdia,neither agree nor disagree,strongly disagree,strongly agree,1,1,1,1,1,1
1,60,2,3,Medenine,agree,strongly agree,agree,2,NA,1,1,1,1
1,39,7,4,Monastir,strongly agree,disagree,strongly agree,2,NA,1,99,1,99
1,22,3,3,Kairouan,strongly agree,strongly agree,strongly agree,2,NA,2,NA,2,NA
1,24,7,6,Sfax,disagree,agree,agree,1,97,1,1,1,1
1,33,5,4,Sfax,strongly disagree,strongly agree,strongly agree,1,99,1,99,1,99
1,42,7,8,Kebili,strongly agree,disagree,strongly agree,2,NA,2,NA,2,NA
